orden,fecha,matcode,cantidad,target,reactor
1036650,2023-04-26 13:46:00.220,623225,224.0,1,pequeño
1036651,2023-04-25 21:01:00.663,626615,455.0,0,mediano
1036652,2023-04-25 17:21:00.943,627435,224.0,0,pequeño
1036653,2023-04-26 09:54:00.607,626955,346.0,0,pequeño
1036658,2023-05-04 09:23:00.400,629005,662.0,0,mediano
1036663,2023-05-04 12:35:01.047,629085,684.0,1,mediano
1036891,2023-05-10 14:40:00.623,629915,642.0,0,mediano
1036897,2023-05-12 11:19:00.513,625085,889.0,0,mediano
1036898,2023-05-11 16:02:00.627,627005,1583.4,0,grande
1036899,2023-05-11 09:08:00.407,628005,1334.0,1,grande
1036900,2023-05-16 09:19:00.977,621005,570.0,1,mediano
1036901,2023-05-15 18:33:00.290,623005,905.0,1,mediano
1036902,2023-05-15 17:02:00.500,625005,1576.0,1,grande
1037003,2023-05-23 13:05:00.670,628305,215.0,1,pequeño
1037008,2023-05-22 14:15:00.437,629825,887.0,0,mediano
1037009,2023-05-22 18:46:00.410,629985,685.0,0,mediano
1037013,2023-05-23 19:31:00.383,625595,222.0,0,pequeño
1037014,2023-05-23 16:22:00.823,627305,236.0,0,pequeño
1037015,2023-05-23 13:36:00.600,621115,2710.0,0,grande
1037016,2023-05-24 09:00:00.597,621115,666.0,0,mediano
1037031,2023-05-24 18:36:00.717,620705,2716.0,1,grande
1037032,2023-05-24 12:00:00.683,620075,1784.0,0,grande
1037033,2023-05-29 10:09:00.657,620705,1323.0,1,grande
1037034,2023-05-29 21:10:00.157,620205,440.0,0,mediano
1037035,2023-05-30 09:47:00.667,628175,1559.0,0,grande
1037036,2023-05-29 17:48:00.623,620025,444.0,0,mediano
1037037,2023-05-29 12:16:00.803,620505,442.0,0,pequeño
1037038,2023-05-29 11:48:00.370,629995,896.0,0,mediano
1037039,2023-05-31 11:35:00.993,626555,224.0,0,pequeño
1037040,2023-05-30 14:43:00.063,627175,1576.0,0,grande
1037041,2023-05-31 14:20:00.260,624505,236.0,1,pequeño
1037042,2023-05-30 11:55:00.093,627125,440.0,0,pequeño
1037043,2023-05-31 09:44:00.533,627445,438.0,0,mediano
1037050,2023-06-01 15:03:00.380,628815,898.0,0,mediano
1037051,2023-06-01 18:53:00.960,628825,444.0,0,mediano
1037101,2023-05-31 18:08:00.863,625445,238.0,0,mediano
1037164,2023-06-26 11:20:00.927,627085,1571.0,1,grande
1037165,2023-06-23 15:17:00.737,628085,893.0,0,mediano
1037166,2023-06-19 14:56:00.580,620075,438.0,0,mediano
1037167,2023-06-19 19:24:00.083,620905,444.0,0,pequeño
1037168,2023-06-19 10:01:00.767,629995,438.0,0,mediano
1037169,2023-06-29 17:27:00.040,626085,1343.0,1,grande
1037170,2023-06-27 11:51:00.633,626005,1780.0,1,grande
1037171,2023-06-30 12:50:00.920,624005,890.0,0,mediano
1037172,2023-07-03 11:49:00.230,624085,663.0,1,mediano
1037173,2023-07-03 12:44:00.070,627065,432.0,0,pequeño
1037174,2023-07-03 16:27:00.780,626065,454.0,1,pequeño
1037189,2023-06-22 07:34:00.833,626405,220.0,1,pequeño
1037190,2023-06-20 20:18:00.583,628405,442.0,0,pequeño
1037191,2023-07-07 13:17:00.073,628445,665.0,0,mediano
1037192,2023-07-06 16:32:00.510,629215,886.0,0,mediano
1037193,2023-06-20 16:42:00.417,629835,221.0,0,pequeño
1037194,2023-07-07 12:47:00.940,629845,226.0,0,pequeño
1037209,2023-06-22 12:09:00.410,627365,232.0,0,pequeño
1037210,2023-06-22 10:17:00.420,625225,337.0,0,mediano
1037249,2023-07-07 16:23:00.777,629875,1568.0,0,grande
1037252,2023-07-10 15:16:00.383,625175,914.0,0,mediano
1037253,2023-07-10 10:48:00.367,626175,1559.0,1,grande
1037256,2023-07-10 11:11:00.263,628125,883.0,0,mediano
1037257,2023-07-10 19:30:00.530,628135,668.0,0,mediano
